iter	Passed	Remaining
0	212	212465
1	278	138902
2	341	11359433	398	9930044	449	8951655	526	8729166	576	8183877	644	79907
8	699	77055
9	812	80392
10	883	79469
11	938	77257
12	996	75641
13	1046	73731414	1110	72951515	1167	71831616	1218	704717	1272	69437
1818	1323	683519	1390	68131
20	1453	67781
2121	1523	67712222	1589	67522323	1652	67202424	1724	67262525	1789	67022626	1860	67032727	1925	66842828	1995	66802929	2055	66453030	2109	65923131	2160	65353232	2216	64953333	2276	64673434	2338	64483535	2383	63823636	2434	63363737	2500	63293838	2564	63193939	2632	63190
40	2734	63968
41	2809	64079
42	2854	63533
43	2909	63217
44	2988	63430
45	3056	63379
46	3111	63094
47	3169	62854
48	3235	62791
49	3316	63022
50	3367	62652
51	3424	62437
52	3487	62320
53	3547	62148
54	3615	62113
55	3671	61895656	3728	61685757	3789	61545858	3852	61435959	3922	61456060	3982	61312
61	4031	60996262	4083	60736363	4155	60776464	4211	60586565	4270	60436666	4339	60426767	4388	60156868	4462	60206969	4528	60167070	4603	60237171	4683	60358
72	4737	60156
73	4789	59933
74	4855	59881
75	4923	59854
76	4985	59766
77	5042	59602
78	5092	59373
79	5159	59338
80	5201	59017
81	5251	58798282	5314	58718383	5375	58618484	5448	58658585	5518	58648686	5578	58548787	5627	58328888	5691	58258989	5738	58029090	5788	57829191	5864	57879292	5928	57829393	5985	57689494	6046	57609595	6107	57519696	6179	57529
97	6268	57695
98	6338	57690
99	6409	57686
100	6482	57702
101	6575	57887
102	6656	57970
103	6744	58108
104	6811	58063
105	6883	58054
106	6937	578910107	7004	578510108	7095	580010109	7164	579611110	7249	580611111	7323	580611112	7379	579211113	7462	579911114	7541	580311115	7610	579911116	7680	579611117	7764	580311118	7812	578411119	7895	578912120	7979	579612121	8044	578912122	8106	578012123	8193	578812124	8242	576912125	8287	5748126	8357	57448
12127	8400	5723128	8472	57202
129	8540	57157
130	8612	57134
131	8663	56969
132	8731	56920
133	8790	56807
134	8840	56645
135	8914	56632
136	8982	56586
137	9032	56420
138	9109	56426
139	9155	56238
140	9216	56147
14141	9261	559614142	9332	559314143	9409	559314144	9476	558714145	9531	557514146	9599	557014147	9652	555614148	9711	554614149	9760	553015150	9820	552115151	9890	551815152	9968	55184
153	10020	550151154	10067	548151155	10120	547151156	10176	546157157	10237	545158158	10294	544159159	10360	543160160	10419	542161161	10476	541162162	10544	541163163	10608	540161164	10657	539165165	10723	538166166	10807	53908
167	10871	53840
168	10944	53815
169	11001	53714
170	11055	53594
171	11119	53526
172	11173	53414
173	11224	532174174	11289	532175175	11356	53167
176	11401	530177177	11459	529178178	11511	528179179	11574	527180180	11638	526181181	11711	526182182	11778	525183183	11832	524184184	11885	523185185	11948	522186186	12008	522187187	12079	521188188	12135	520189189	12182	519190190	12243	518191191	12316	51831
192	12370	51725
193	12440	51687
194	12492	51570
195	12550	51482
196	12613	51415
197	12658	51272
198	12764	51379
199	12846	51385
200	12909	51316
201	12986	51303
202	13052	51246
203	13115	51177
204	13178	51105
205	13223	50967
206	13280	508207207	13359	508208208	13444	50883
209	13511	50827
210	13572	50750
211	13629	50661
212	13699	50618
213	13765	50558
214	13837	50522
215	13901	50455
216	13955	50356
217	14010	50257
218	14069	50174
219	14129	50095
220	14187	50009
221	14247	499222222	14333	499223223	14396	498224224	14447	497225225	14509	496226226	14564	495227227	14637	495228228	14708	49520
229	14771	494230230	14825	493231231	14913	493232232	14978	493233233	15041	492234234	15113	49198
235	15198	49201
236	15265	49144
237	15312	49025
238	15376	48961
239	15442	48899
240	15502	48823
241	15572	487242242	15662	48793
243	15746	48789
244	15802	486245245	15852	485246246	15920	48534
247	15995	48502
248	16048	484249249	16114	48250	250	16171	48251	251	16225	481252252	16273	482253253	16331	472254254	16381	472255255	16470	472256256	16535	472257257	16598	472258258	16654	47259	259	16717	47260	260	16775	47261	261	16830	47262	262	16896	47263	263	16959	47264	264	17008	47265	265	17059	47266	266	17125	47267	267	17184	46268	268	17242	46269	269	17301	46270	270	17351	46271	271	17404	46272	272	17466	46273	273	17520	46274	274	17572	46275	275	17647	46276	276	17729	46276
277	17779	46278	278	17846	46118
279	17912	46060
280	17977	45998
281	18033	45282	282	18092	45838
283	18162	45790
284	18221	45712
285	18279	45635
286	18337	45557
287	18394	45475
288	18461	45289	289	18506	45290	290	18554	45291	291	18615	45292	292	18692	45293	293	18748	45294	294	18815	44295	295	18892	44296	296	18950	44297	297	19012	44298	298	19073	44299	299	19134	44300	300	19182	44301	301	19247	44302	302	19304	44303	303	19352	44304	304	19408	44305	305	19472	44306	306	19536	44307	307	19622	44087
308	19678	44006
309	19762	43986
310	19816	43903
311	19879	43836
312	19938	43763
313	19994	43683
314	20062	43626
315	20130	43574
316	20185	43491
317	20255	43440
318	20310	43359
319	20379	43307
320	20417	43189
321	20466	43094
322	20512	42993
323	20573	42925
324	20641	42870
325	20691	42326	326	20748	42327	327	20827	42670
328	20904	42634
329	20960	42556
330	21013	42472
331	21070	42394
332	21129	42322
333	21175	42224
334	21242	42168
335	21300	42094
336	21367	42038
337	21419	41951
338	21482	41888
339	21549	41830
340	21601	41746
341	21663	41679
342	21718	41600
343	21780	41535
344	21847	41478
345	21899	41394
346	21948	41304
347	21996348	219348	22063	41155
349	22125	41090
350	22204	41055
351	22287	41028
352	22341	40949
353	22431	40934
354	22498	40877
355	22563	40816
356	22644	40786
357	22728	40758
358	22816	40738
359	22902	40715
360	22957	40636
361	23034	40597
362	23113	40559
363	23179	40501
364	23258	40463
365	23339	40429
366	23425	40405
367	23499	40357
368	23588	40337
369	23664	40293
370	23763	40288
371	23830	40229
372	23929	40225
373	24014	40195
374	24086	40144
375	24150	40080
376	24194	39981
377	24248	39901
378	24305	39824
379	24371	39763
380	24449	39722
381	24491	39622
382	24566	39575
383	24633	39516
384	24716	39482
385	24785	39425
386	24843	39351
387	24916	39301
388	25001	39269
389	25066	39206
390	25123	39131
391	25188	39068
392	25246	38993
393	25308	38925
394	25359	38841
395	25419	38770
396	25482	38704
397	25558	38658
398	25612	38578
399	25664	38496
400	25725	38428
401	25778	38346
402	25857	38305
403	25916	38232
404	25975	38161
405	26037	38094
406	26092	38017
407	26163	37962
408	26220	37888
409	26293	37837
410	26363	37781
411	26408	37690
412	26476	37631
413	26530	37552
414	26584	37473
415	26628	37381
416	26690	37315
417	26752	37248
418	26819	37188
419	26901	37149
420	26964	37084
421	27031	37023
422	27098	36963
423	27147	36879
424	27207	36809
425	27262	36734
426	27329	36673
427	27391	36607
428	27463	36553
429	27521	36481
430	27583	36414
431	27640	36342
432	27700	36273
433	27762	36206
434	27825	36141
435	27870	36052
436	27924	35975
437	27987	35911
438	28039	35832
439	28101	35765
440	28161	35696
441	28222	35628
442	28293	35574
443	28357	35510
444	28413	35436
445	28483	35380
446	28546	35316
447	28609	35251
448	28682	35197
449	28730	35114
450	28778	35031
451	28854	34983
452	28911	34911
453	28986	34859
454	29052	34799
455	29124	34745
456	29214	34712
457	29275	34644
458	29338	34579
459	29394	34506
460	29459	34444
461	29510	34365
462	29581	34308
463	29639	34239
464	29694	34165
465	29761	34103
466	29839	34056
467	29896	33984
468	29948	33907
469	30003	33833
470	30065	33768
471	30122	33696
472	30185	33631
473	30243	33561
474	30304	33494
475	30360	33422
476	30426	33360
477	30484	33290
478	30566	33246
479	30630	33183
480	30704	33129
481	30746	33043
482	30819	32988
483	30881	32923
484	30954	32868
485	31020	32807
486	31068	32727
487	31145	32676
488	31197	32601
489	31256	32532
490	31313	32461
491	31373	32393
492	31430	32323
493	31485	32250
494	31545	32182
495	31610	32120
496	31668	32051
497	31714	31969
498	31773	31901
499	31843	31843
500	31901	31774
501	31949	31695
502	32006	31624
503	32062	31553
504	32143	31507
505	32183	31420
506	32231	31341
507	32303	31285
508	32365	31220
509	32425	31153
510	32472	31074
511	32536	31010
512	32587	30936
513	32672	30892
514	32735	30828
515	32798	30764
516	32846	30686
517	32931	30642
518	32990	30575
519	33059	30516
520	33106	30437
521	33182	30385
522	33242	30318
523	33292	30242
524	33353	30177
525	33413	30110
526	33473	30043
527	33532	29976
528	33585	29903
529	33635	29827
530	33689	29755
531	33772	29709
532	33840	29650
533	33896	29579
534	33957	29514
535	34019	29449
536	34075	29379
537	34139	29316
538	34206	29256
539	34269	29192
540	34320	29118
541	34372	29045
542	34429	28976
543	34483	28905
544	34544	28840
545	34607	28776
546	34677	28718
547	34734	28649
548	34790	28580
549	34858	28520
550	34914	28450
551	34963	28375
552	35005	28295
553	35071	28234
554	35131	28168
555	35182	28095
556	35247	28033
557	35311	27970
558	35379	27911
559	35434	27841
560	35493	27774
561	35560	27714
562	35642	27665
563	35707	27603
564	35778	27546
565	35845	27485
566	35914	27426
567	35971	27358
568	36056	27311
569	36118	27247
570	36186	27187
571	36243	27119
572	36286	27040
573	36349	26977
574	36423	26921
575	36489	26860
576	36550	26795
577	36613	26731
578	36684	26674
579	36750	26612
580	36801	26539
581	36843	26461
582	36897	26391
583	36958	26326
584	37028	26268
585	37145	26242
586	37216	26184
587	37270	26114
588	37360	26069
589	37436	26015
590	37483	25940
591	37549	25878
592	37640	25834
593	37731	25789
594	37809	25735
595	37861	25664
596	37914	25593
597	37993	25540
598	38052	25473
599	38111	25407
600	38189	25354
601	38267	25299
602	38362	25257
603	38516	25252
604	38625	25218
605	38785	25217
606	38816	25131
607	38848	25046
608	38878	24961
609	38909	24876
610	38944	24794
611	38975	24709
612	39037	246456613	39129	24599
614	39204	245426615	39295	24495
616	39410	24464
617	39473	24399
618	39644	24401
619	39713	24340
620	39822	24304
621	39915	24257
622	40028	24222
623	40176	24209
624	40364	24218
625	40470	24178
626	40534	24114
627	40607	24054
628	40666	23986
629	40752	23934
630	40827	23875
631	40894	23811
632	40953	23743
633	41014	23676
634	41073	23609
635	41141	23546
636	41215	23486
637	41305	23436
638	41373	23373
639	41444	23312
640	41507	23246
641	41563	23176
642	41637	23117
643	41715	23060
644	41779	22994
645	41841	22928
646	41899	22859
647	41969	22798
648	42023	22727
649	42078	22657
650	42147	22595
651	42216	225326652	42274	22464
653	42328	223936654	42399	22332
655	42462	22266
656	42510	22193
657	42567	22124
658	42619	22053
659	42658	219756660	42721	219106661	42798	218526662	42849	217806663	42917	217176664	42977	216506665	43061	215956666	43200	21567667	43296	21518
668	43412	21479
6669	43584	214676670	43784	214686671	43846	21401672	43963	21361
673	44055	21308
6674	44161	212636675	44228	211986676	44276	211246677	44328	210526678	44413	209966679	44469	209266680	44527	208576681	44603	207976682	44671	207336683	44727	206636684	44805	206036685	44877	205416686	44936	204736687	44995	204046688	45059	203386689	45120	202716690	45180	202036691	45241	201366692	45295	200666693	45352	199976694	45410	199286695	45472	198616696	45530	19792697	45564	19714
6698	45637	196526699	45702	195867700	45786	195297701	45864	194697702	45943	194107703	46013	193467704	46075	192797705	46125	192087706	46189	191427707	46253	19076708	46293	19000
709	46366	18938
710	46434	18874
711	46489	18804
712	46551	18738
713	46590	18662
714	46669	18602
715	46737	18538
716	46792	18469
717	46868	18407
718	46930	18341
719	46989	18273
720	47053	18207
721	47125	18145
722	47168	18071
723	47221	18001
724	47286	17936
725	47329	17862
726	47398	17799
727	47457	17731
728	47515	17663
729	47580	17598
730	47653	17536
731	47713	17469
732	47768	17399
733	47823	17330
734	47881	17263
735	47917	17187
736	47965	17116
737	48017	17047
738	48088	16983
739	48148	16916
740	48206	16849
741	48271	16784
742	48325	16715
743	48372	16644
744	48430	16576
745	48498	16512
746	48555	16445
747	48610	16376
748	48664	16307
749	48727	16242
750	48784	16174
751	48866	16115
752	48949	16056
753	49009	15989
754	49065	15922
755	49131	15857
756	49189	15790
757	49251	15723
758	49320	15660
759	49393	15597
760	49457	15532
761	49517	15465
762	49556	15392
763	49622	15328
764	49685	15262
765	49767	15203
766	49821	15134
767	49874	15066
768	49927	14997
769	49964	14924
770	50019	14856
771	50082	14791
772	50155	14728
773	50225	14665
774	50299	14603
775	50359	14536
776	50432	14474
777	50483	14405
778	50546	14339
779	50620	14277
780	50681	14211
781	50734	14143
782	50792	14076
783	50847	14008
784	50919	13946
785	50980	13880
786	51047	13815
787	51098	13747
788	51154	13680
789	51228	13617
790	51286	13551
791	51353	13486
792	51425	13423
793	51482	13356
794	51536	13289
795	51611	13226
796	51671	13161
797	51724	13093
798	51771	13023
799	51857	12964
800	51913	12897
801	51974	12831
802	52031	12764
803	52078	12695
804	52134	12628
805	52192	12562
806	52243	12494
807	52305	12429
808	52362	12362
809	52411	12294
810	52477	12229
811	52532	12162
812	52605	12099
813	52661	12033
814	52715	11966
815	52789	11903
816	52858	11839
817	52919	11774
818	52969	11706
819	53037	11642
820	53095	11576
821	53135	11506
822	53198	11441
823	53266	11377
824	53329	11312
825	53384	11245
826	53455	11182
827	53512	11116
828	53570	11050
829	53624	10983
830	53700	10920
831	53760	10855
832	53825	10791
833	53905	10729
834	53969	10664
835	54015	10596
836	54064	10528
837	54123	10463
838	54182	10397
839	54236	10330
840	54305	10266
8841	54396	102078842	54465	10143843	54532	10079
8844	54626	100208845	54709	99588846	54788	9896847	54831	9828
848	54901	9764
849	54984	9703
850	55062	9640
851	55186	9586
852	55236	9519
853	55328	9459
854	55398	9395
8855	55539	93438856	55622	92818857	55724	92228858	55841	91668859	55967	91108860	56060	90508861	56187	89958862	56273	89338863	56351	88708864	56417	88048865	56499	8742
866	56641	86888867	56720	86258868	56783	85608869	56858	84968870	56977	8438
871	57071	8377
872	57135	8311
873	57204	8246
874	57264	8180
875	57315	8113
876	57373	8046
877	57425	79798878	57486	79138879	57544	78468880	57635	7784
881	57710	7720
882	57812	7660
883	57904	7598
884	57985	7534
885	58066	7471
886	58169	7410
887	58241	7345
888	58292	7278
889	58326	7208890	58383	7142
891	58439	7075
892	58498	7009
893	58572	6944
894	58654	6881
895	58724	6816
896	58785	6750
897	58831	6682
898	58890	6616
899	58954	6550
900	59013	6484
901	59063	6417
902	59122	6350
903	59199	6286
904	59267	6221
905	59346	6157
906	59459	6096
907	59539	6032
908	59598	5966
909	59658	5900
910	59712	5833
911	59760	5766
912	59832	5701
913	59889	5635
914	59940	5568
915	59980	5500
916	60038	5434
917	60106	5369
918	60148	5301
919	60198	5234
920	60245	5167
921	60300	5101
922	60341	5033
923	60383	4966
924	60427	4899
925	60470	4832
926	60529	4766
927	60582	4700
928	60624	4633
929	60671	4566
930	60717	4499
931	60761	4433
932	60810	4366
933	60847	4299
934	60887	4232
935	60932	4166
936	60974	4099
937	61013	4032
938	61050	3966
939	61099	3899
940	61142	3833
941	61206	3768
942	61281	3704
943	61343	3639
944	61385	3572
945	61438	3507
946	61496	3441
947	61544	3375
948	61584	3309
949	61636	3244
950	61688	3178
951	61742	3113
952	61776	3046
953	61825	2981
954	61865	2915
955	62001	2853
956	62096	2790
957	62151	2724
958	62188	2658
959	62243	2593
960	62297	2528
961	62350	2462
962	62387	2397
963	62438	2331
964	62479	2266
965	62535	2201
966	62604	2136
967	62644	2070
968	62681	2005
969	62710	1939
970	62751	1874
971	62777	1808
972	62808	1742
973	62833	1677
974	62856	1611
975	62881	1546
976	62906	1480
977	62930	1415
978	62954	1350
979	62975	1285
980	62996	1220
981	63017	1155
982	63037	1090
983	63054	1025
984	63073	960
985	63096	895
986	63116	831
987	63137	766
988	63158	702
989	63180	638
990	63199	573
991	63217	509
992	63235	445
993	63251	381
994	63269	317
995	63286	254
996	63301	190
997	63313	126
998	63326	63
999	63343	0

